match_id,team_id,team_name,team,win,total_kills,total_deaths,avg_gpm,avg_xpm,players,synergy_score,activity,recent_winrate
8787376047,10116420,22312,dire,0,24,54,356.6,490.2,"[275467902, 834822170, 994927266, 1808803800, 1895435519]",0.9079441541679836,1,1.0
8787382184,9054352,Fortnite,radiant,1,37,3,588.8,547.0,"[1036639380, 1276893638, 1415129501, 1674401460, 1675506161]",0.0,0,0.0
8787382184,9878091,Tabakerka,dire,0,3,37,228.4,236.6,"[1100410934, 1237655567, 1674814676, 1684227676, 1901956790]",0.9079441541679836,1,1.0
8787391112,10108211,Vodka,radiant,0,19,40,405.2,553.4,"[417429939, 805943886, 879835905, 1068405226, 1698976044]",0.0,0,0.0
8787391112,10108233,ShIShUlI,dire,1,40,19,534.4,657.6,"[1176145421, 1217061603, 1243581822, 1583300284, 1676215765]",0.8279441541679837,1,1.0
8787493899,9828921,Air Defence,radiant,0,37,53,496.2,717.0,"[130433320, 236214375, 339941742, 347018598, 878549965]",0.0,0,0.0
8787493899,9397016,Elite Eclipse,dire,1,52,38,635.6,954.6,"[297111049, 800862190, 1000681260, 1291449666, 1771146737]",0.0,0,0.0
8787513051,10040534,Greyhound Team,radiant,1,33,32,534.0,689.4,"[165986663, 203539581, 332115891, 386379737, 793373771]",1.0295836866004329,2,1.0
8787513051,10087967,Gribbs,dire,0,31,34,427.0,544.4,"[62588261, 971401555, 1215555224, 1525063318, 1906259536]",0.0,0,0.0
8787553356,9600141,Zero Tenacity,radiant,0,17,47,410.2,517.0,"[72393079, 115464954, 116249155, 241519559, 349310876]",0.0,0,0.0
8787553356,7554697,Nigma Galaxy,dire,1,46,18,589.8,781.2,"[101356886, 138880576, 140297552, 152168157, 418942836]",0.0,0,0.0
8787601233,10108233,ShIShUlI,radiant,0,10,42,327.6,380.0,"[28374516, 1176145421, 1217061603, 1583300284, 1676215765]",0.989583686600433,2,1.0
8787601233,9054352,Fortnite,dire,1,42,10,544.4,692.0,"[1036639380, 1276893638, 1415129501, 1674401460, 1675506161]",0.9079441541679836,1,1.0
8787604704,9397016,Elite Eclipse,radiant,1,51,34,563.4,841.4,"[297111049, 800862190, 1000681260, 1291449666, 1771146737]",0.9079441541679836,1,1.0
8787604704,9530716,Air Defence,dire,0,30,51,459.0,656.0,"[130433320, 236214375, 347018598, 878549965, 1914262504]",0.0,0,0.0
8787657152,7554697,Nigma Galaxy,radiant,1,53,12,582.6,751.8,"[101356886, 138880576, 140297552, 152168157, 418942836]",0.9079441541679836,1,1.0
8787657152,9600141,Zero Tenacity,dire,0,11,54,379.0,500.0,"[72393079, 115464954, 116249155, 241519559, 349310876]",0.6079441541679836,1,0.0
8787724688,9729351,Dominion,radiant,0,19,41,481.2,541.2,"[130433320, 800862190, 1000681260, 1171975340, 1902169997]",0.0,0,0.0
8787724688,9684245,Shinigami Gaming,dire,1,41,19,566.4,797.6,"[297111049, 1634724608, 1771146737, 1811371866, 1914262504]",0.0,0,0.0
8787790036,9684245,Shinigami Gaming,radiant,0,42,49,542.0,788.8,"[297111049, 1634724608, 1771146737, 1811371866, 1914262504]",0.9079441541679836,1,1.0
8787790036,9729351,Dominion,dire,1,49,42,588.0,832.2,"[130433320, 800862190, 1000681260, 1171975340, 1902169997]",0.6079441541679836,1,0.0
8787799917,8850015,DARKNESS GAMING,radiant,1,35,28,494.2,684.2,"[222022666, 234162677, 328999660, 403346876, 1092522462]",0.0,0,0.0
8787799917,8849850,HELLBEAR HEROES,dire,0,27,37,439.2,561.4,"[192275954, 250144463, 338946567, 357479732, 406522933]",0.0,0,0.0
8787800786,10081473,F-150,radiant,1,37,20,532.2,693.0,"[96018998, 199482043, 206530993, 905945974, 1043196923]",0.0,0,0.0
8787800786,581153,Y2K,dire,0,19,37,350.6,404.6,"[91420774, 94374162, 107135108, 124719218, 125867450]",0.0,0,0.0
8787835970,8849850,HELLBEAR HEROES,radiant,0,24,31,441.8,578.8,"[192275954, 250144463, 338946567, 357479732, 406522933]",0.6079441541679836,1,0.0
8787835970,8850015,DARKNESS GAMING,dire,1,30,24,491.2,676.6,"[222022666, 234162677, 328999660, 403346876, 1092522462]",0.9079441541679836,1,1.0
8787854201,9729351,Dominion,radiant,0,25,43,441.8,587.8,"[130433320, 800862190, 1000681260, 1171975340, 1902169997]",0.879583686600433,2,0.5
8787854201,9684245,Shinigami Gaming,dire,1,42,26,574.0,769.2,"[297111049, 1634724608, 1771146737, 1811371866, 1914262504]",0.879583686600433,2,0.5
8787860006,10081473,F-150,radiant,1,70,21,564.0,742.4,"[96018998, 199482043, 206530993, 905945974, 1043196923]",0.9079441541679836,1,1.0
8787860006,581153,Y2K,dire,0,18,70,387.2,455.6,"[91420774, 94374162, 107135108, 124719218, 125867450]",0.6079441541679836,1,0.0
8787871195,8849833,VERTEX PACK,radiant,1,37,23,542.2,766.8,"[311095642, 341654420, 358783974, 402870848, 845344315]",0.0,0,0.0
8787871195,9025669,CrimsonSky,dire,0,23,37,450.0,631.2,"[169359670, 307624442, 315850275, 338281289, 844586465]",0.0,0,0.0
8787903899,9025669,CrimsonSky,radiant,1,39,31,514.2,787.0,"[169359670, 307624442, 315850275, 338281289, 844586465]",0.6079441541679836,1,0.0
8787903899,8849833,VERTEX PACK,dire,0,31,39,461.8,621.2,"[311095642, 341654420, 358783974, 402870848, 845344315]",0.9079441541679836,1,1.0
8787908927,2114225,KINGSURF,radiant,1,37,19,536.2,711.8,"[94507743, 113750729, 118124657, 172844621, 201474668]",0.0,0,0.0
8787908927,10039783,Raidd Boss,dire,0,17,38,400.0,502.8,"[91991896, 106362295, 106968950, 122718146, 196515905]",0.0,0,0.0
8787933868,8849833,VERTEX PACK,radiant,1,35,29,566.2,804.2,"[311095642, 341654420, 358783974, 402870848, 845344315]",0.879583686600433,2,0.5
8787933868,9025669,CrimsonSky,dire,0,28,36,474.2,658.0,"[169359670, 307624442, 315850275, 338281289, 844586465]",0.879583686600433,2,0.5
8787945176,10109281,Pattern Hunters,radiant,0,5,20,425.6,485.6,"[1673823171, 1673981310, 1674075286, 1674376311, 1915325533]",0.0,0,0.0
8787945176,10109292,Signal Forge,dire,1,19,5,510.0,623.0,"[1674103602, 1674238731, 1674765405, 1674782737, 1916033622]",0.0,0,0.0
8787946502,10039783,Raidd Boss,radiant,1,52,40,545.8,751.4,"[91991896, 106362295, 106968950, 122718146, 196515905]",0.6079441541679836,1,0.0
8787946502,2114225,KINGSURF,dire,0,37,54,478.4,658.6,"[94507743, 113750729, 118124657, 172844621, 201474668]",0.9079441541679836,1,1.0
8787959841,9048057,Vitality Warriors,radiant,0,29,37,468.4,618.4,"[154357932, 164322994, 177062248, 279486190, 294245092]",0.0,0,0.0
8787959841,8850016,FLYING FORTUNE,dire,1,37,30,536.4,715.8,"[64188013, 234382300, 296080998, 419736556, 437135906]",0.0,0,0.0
8787974807,10109281,Pattern Hunters,radiant,1,18,6,437.0,434.8,"[1673823171, 1673981310, 1674075286, 1674376311, 1915325533]",0.6079441541679836,1,0.0
8787974807,10109292,Signal Forge,dire,0,6,18,397.4,388.2,"[1674103602, 1674238731, 1674765405, 1674782737, 1916033622]",0.9079441541679836,1,1.0
8787981672,8850016,FLYING FORTUNE,radiant,0,18,36,438.4,539.6,"[64188013, 234382300, 296080998, 419736556, 437135906]",0.9079441541679836,1,1.0
8787981672,9048057,Vitality Warriors,dire,1,36,21,520.6,755.6,"[154357932, 164322994, 177062248, 279486190, 294245092]",0.6079441541679836,1,0.0
8788000053,9048057,Vitality Warriors,radiant,0,28,36,448.8,566.8,"[154357932, 164322994, 177062248, 279486190, 294245092]",0.879583686600433,2,0.5
8788000053,8850016,FLYING FORTUNE,dire,1,36,28,555.0,787.0,"[64188013, 234382300, 296080998, 419736556, 437135906]",0.879583686600433,2,0.5
8788000144,10109281,Pattern Hunters,radiant,1,15,24,530.8,669.2,"[1673823171, 1673981310, 1674075286, 1674376311, 1915325533]",0.879583686600433,2,0.5
8788000144,10109292,Signal Forge,dire,0,24,15,485.2,640.6,"[1674103602, 1674238731, 1674765405, 1674782737, 1916033622]",0.879583686600433,2,0.5
8788023187,9005364,Night Vision,radiant,1,48,32,531.8,787.4,"[123406722, 179986197, 357873937, 451153940, 1675393568]",0.0,0,0.0
8788023187,8849837,FALL VICTIMS,dire,0,32,49,451.6,614.6,"[122574061, 332180099, 342667282, 358303866, 422351924]",0.0,0,0.0
8788040182,10109292,Signal Forge,radiant,0,26,18,526.2,699.4,"[1674103602, 1674238731, 1674765405, 1674782737, 1916033622]",0.9158883083359671,3,0.3333333333333333
8788040182,10109298,No Tidehunter,dire,1,17,26,488.8,678.4,"[1673946969, 1674356710, 1674503923, 1674655885, 1839386818]",0.0,0,0.0
8788047546,8849837,FALL VICTIMS,radiant,0,20,23,421.6,531.6,"[122574061, 332180099, 342667282, 358303866, 422351924]",0.6079441541679836,1,0.0
8788047546,9005364,Night Vision,dire,1,23,20,517.6,642.6,"[123406722, 179986197, 357873937, 451153940, 1675393568]",0.9079441541679836,1,1.0
8788069751,10109292,Signal Forge,radiant,1,28,28,527.2,725.0,"[1674103602, 1674238731, 1674765405, 1674782737, 1916033622]",0.95783137373023,4,0.25
8788069751,10109298,No Tidehunter,dire,0,27,28,478.2,667.0,"[1673946969, 1674356710, 1674503923, 1674655885, 1839386818]",0.9079441541679836,1,1.0
8788071570,10116131,Elite Eclipse,radiant,0,25,59,383.8,481.8,"[236214375, 800862190, 1591533176, 1771146737, 1914262504]",0.16000000000000003,2,0.5
8788071570,10020691,Shinigami Gaming,dire,1,58,26,578.4,879.2,"[906511622, 1056145299, 1251984026, 1811371866, 1906005443]",0.0,0,0.0
8788100696,10020691,Shinigami Gaming,radiant,1,38,17,578.6,779.8,"[906511622, 1056145299, 1251984026, 1811371866, 1906005443]",0.9079441541679836,1,1.0
8788100696,10116131,Elite Eclipse,dire,0,16,41,414.2,476.4,"[236214375, 800862190, 1591533176, 1771146737, 1914262504]",0.4479441541679836,3,0.3333333333333333
8788101690,10109292,Signal Forge,radiant,0,20,14,405.2,401.8,"[1674103602, 1674238731, 1674765405, 1674782737, 1916033622]",1.0575278407684165,5,0.4
8788101690,10109298,No Tidehunter,dire,1,14,20,465.4,538.6,"[1673946969, 1674356710, 1674503923, 1674655885, 1839386818]",0.879583686600433,2,0.5
8788104152,2443375,Foxy gaming,radiant,1,33,23,538.8,720.4,"[80599925, 181339278, 301477244, 1045494300, 1103355581]",0.7295836866004329,2,0.0
8788104152,8629315,Wiser Warriors,dire,0,22,34,386.6,502.0,"[162724090, 202984325, 992327405, 1170923497, 1232094007]",0.0,0,0.0
8788105647,9878494,LV United,radiant,1,37,20,597.4,889.8,"[1902237853, 1902895053, 1903247233, 1903997264, 1904129499]",0.7295836866004329,2,0.0
8788105647,9426115,Dark Rebellion,dire,0,19,37,456.0,595.8,"[176158708, 183270733, 412910858, 1068676453, 1090568489]",1.0295836866004329,2,1.0
8788128876,8629315,Wiser Warriors,radiant,0,26,29,443.2,636.2,"[162724090, 202984325, 992327405, 1170923497, 1232094007]",0.6079441541679836,1,0.0
8788128876,2443375,Foxy gaming,dire,1,29,27,507.0,720.6,"[80599925, 181339278, 301477244, 1045494300, 1103355581]",0.9158883083359671,3,0.3333333333333333
8788130424,9426115,Dark Rebellion,radiant,0,17,30,429.4,541.6,"[176158708, 183270733, 412910858, 1068676453, 1090568489]",1.015888308335967,3,0.6666666666666666
8788130424,9878494,LV United,dire,1,30,17,592.6,833.8,"[1902237853, 1902895053, 1903247233, 1903997264, 1904129499]",0.9158883083359671,3,0.3333333333333333
8788143307,9564441,Eye Gaming,radiant,0,20,52,404.6,509.0,"[800862190, 1712916118, 1811371866, 1841739065, 1914262504]",0.0,0,0.0
8788143307,9684245,Shinigami Gaming,dire,1,50,20,578.2,852.0,"[236214375, 1251984026, 1291449666, 1591533176, 1771146737]",0.08000000000000002,3,0.6666666666666666
8788152738,8629005,Flawless Goblins,radiant,1,29,13,633.8,776.8,"[928499811, 1185918470, 1200963940, 1227183303, 1228355759]",1.03283137373023,4,0.5
8788152738,9768243,Night Force,dire,0,13,31,444.0,533.4,"[1879746018, 1880007196, 1880011613, 1880066287, 1880979563]",1.1175278407684164,5,0.6
8788155216,9767998,Nova Pulse,radiant,1,32,26,495.0,603.2,"[1749630639, 1750248703, 1750435217, 1750577069, 1750916329]",0.7295836866004329,2,0.0
8788155216,9425656,LSG,dire,0,24,32,366.4,476.0,"[397206052, 1621422877, 1621497616, 1621570409, 1622405666]",0.9158883083359671,3,0.3333333333333333
8788177240,9768243,Night Force,radiant,0,18,32,430.0,543.4,"[1879746018, 1880007196, 1880011613, 1880066287, 1880979563]",1.133773044716594,6,0.5
8788177240,8629005,Flawless Goblins,dire,1,32,18,490.4,658.0,"[928499811, 1185918470, 1200963940, 1227183303, 1228355759]",1.1175278407684164,5,0.6
8788178538,9684245,Shinigami Gaming,radiant,1,36,39,542.0,853.6,"[236214375, 1251984026, 1291449666, 1591533176, 1771146737]",0.6679441541679836,4,0.75
8788178538,9564441,Eye Gaming,dire,0,39,38,483.2,703.0,"[800862190, 1712916118, 1811371866, 1841739065, 1914262504]",0.6079441541679836,1,0.0
8788181520,9425656,LSG,radiant,1,40,30,540.4,808.2,"[397206052, 1621422877, 1621497616, 1621570409, 1622405666]",0.95783137373023,4,0.25
8788181520,9767998,Nova Pulse,dire,0,30,40,454.2,644.2,"[1749630639, 1750248703, 1750435217, 1750577069, 1750916329]",0.9158883083359671,3,0.3333333333333333
8788206422,9767998,Nova Pulse,radiant,1,37,22,495.4,693.8,"[1749630639, 1750248703, 1750435217, 1750577069, 1750916329]",0.95783137373023,4,0.25
8788206422,9425656,LSG,dire,0,22,37,416.0,593.4,"[397206052, 1621422877, 1621497616, 1621570409, 1622405666]",1.0575278407684165,5,0.4
8788225653,9593609,Nethercore,radiant,1,48,42,588.2,837.0,"[236214375, 878549965, 1029972951, 1291449666, 1712916118]",0.869583686600433,2,1.0
8788225653,8831040,Ghost Sheep,dire,0,42,48,567.4,853.6,"[319698413, 399588134, 917067055, 1251984026, 1811371866]",0.0,0,0.0
8788237094,9768002,Lunar Vibes,radiant,0,9,31,398.0,492.0,"[808766025, 1749799475, 1750299292, 1750510331, 1750623235]",1.0295836866004329,2,1.0
8788237094,9814269,Riftwalkers,dire,1,31,9,511.6,712.4,"[1902738528, 1902782463, 1902976475, 1903043745, 1903287666]",1.0295836866004329,2,1.0
8788265487,9814269,Riftwalkers,radiant,1,36,27,515.6,791.0,"[1902738528, 1902782463, 1902976475, 1903043745, 1903287666]",1.1158883083359672,3,1.0
8788265487,9768002,Lunar Vibes,dire,0,27,37,466.0,663.8,"[808766025, 1749799475, 1750299292, 1750510331, 1750623235]",1.015888308335967,3,0.6666666666666666
8788269725,8831040,Ghost Sheep,radiant,1,44,35,497.2,755.6,"[319698413, 399588134, 917067055, 1251984026, 1811371866]",0.6079441541679836,1,0.0
8788269725,9593609,Nethercore,dire,0,35,45,467.2,668.4,"[236214375, 878549965, 1029972951, 1291449666, 1712916118]",1.0092216416693005,3,1.0
